record_id,redcap_data_access_group,redcap_survey_identifier,annual_survey_timestamp,start_date,host,host_other,facility_type,facitity_type_other,position,position_other_5,accreditation,support___1,support___2,support___3,support___4,support___5,support___6,support___7,support___8,host_other_2,staff_cost,staff_cost_currency,staff_other_dollars,ac_female_fte_con,ac_female_fte_ft,ac_female_fte_cas,ac_female_fte_cal,ac_male_fte_con,ac_male_fte_ft,ac_male_fte_cas,academic_male_fte,ac_other_fte_con,ac_other_fte_ft,ac_other_fte_cas,ac_other_fte_cal,pro_female_fte_con,pro_female_fte_ft,pro_female_fte_cas,pro_female_fte_cal,pro_male_fte_con,pro_male_fte_ft,pro_male_fte_cas,pro_male_fte,pro_other_fte_con,pro_other_fte_ft,pro_other_fte_cas,pro_other_fte_cal,ad_female_fte_con,ad_female_fte_ft,ad_female_fte_cas,ad_female_fte_cal,ad_male_fte_con,ad_male_fte_ft,ad_male_fte_cas,ad_male_fte,ad_other_fte_con,ad_other_fte_ft,ad_other_fte_cas,ad_other_fte_cal,staff_total_fte_cal,no_ms_q_ot_it,no_ms_q_ot_it_ionmob,no_ms_q_ot,no_ms_q_ot_ionmob,no_ms_qtof,no_ms_qtof_ionmob,no_ms_qqq,no_ms_qqq_ionmob,no_ms_tof_tof,no_ms_tof_tof_ionmob,no_ms_ft_icr,no_ms_ft_icr_ionmob,no_ms_it,no_ms_it_ionmob,no_ms_s_q,no_ms_s_q_ionmob,no_ms_other,no_ms_other_ionmob,no_ms_total,no_ms_q_ot_it_new19,no_ms_q_ot_new19,no_ms_qtof_new19,no_ms_qqq_new19,no_ms_tof_tof_new19,no_ms_ft_icr_new19,no_ms_it_new19,no_ms_s_q_new19,no_ms_other_new19,no_ms_q_ot_it_new19_fund,no_ms_q_o_new19_fund,no_ms_qtof_new19_fund,no_ms_qqq_qtrap_new19_fund,no_ms_tof_tof_new19_fund,no_ms_ft_icr_new19_fund,no_ms_it_new19_fund,no_ms_s_q_new19_fund,no_ms_other_new19_fund,ms_other_type,ms_fund_source_other_info,ms_fund_source_host,ms_fund_source_phil,ms_fund_source_state,ms_fund_source_fed,ms_fund_source_riip,ms_fund_source_charity,ms_fund_source_self,ms_fund_source_other,ms_fund_source_total,maintenance_cost,maintenance_cost_currency,maintenance_other_dollars,maintenance_warranty,maintenance_ful,maintenance_prev,maintenance_none,maintenance_other,ms_decom,ms_decom_model,soft_hdi,soft_scils,soft_byonic,soft_dia_nn,soft_ency,soft_mascot,soft_md,soft_mh,soft_mq,soft_metamorph,soft_msfragger,soft_openms,soft_peaks,soft_swath,soft_pqip,soft_pd,soft_pp,soft_scaf,soft_spec,soft_swathx,soft_tpp,soft_analyst,soft_cd,soft_chemstation,soft_ls,soft_lv,soft_pqi,soft_mlynx,soft_msdial,soft_metab_express,soft_freestyle,soft_gcimage,soft_insight,soft_multiq,soft_qual,soft_skyline,soft_sciexos,soft_targetlynx,soft_tf,soft_other,pricing_subscription,pricing_fee4service_per_sample,pricing_fee4service_per_hr,pricing_self_per_sample,pricing_self_per_hour,pricing_other,ms_fund_source_total_2,rates___1,rates___2,rates___3,rates___4,rates_other,rates_ac_int_to_ac_ex,rates_ac_int_to_com,rates_driver_prof,rates_driver_market,rates_driver_costs,rates_driver_subs,rates_driver_other,rates_other_what,customer_type_ac,customer_type_clinicians,customer_type_student,customer_type_comm,customer_type_other,customer_type_total,customer_type_other_what,customer_location_dept,customer_location_institute,customer_location_city,customer_location_state,customer_location_aus,customer_location_asia,customer_location_world,customer_type_total_2,signup_email,signup_excel,signup_project,signup_custom,signup_package,signup_job,signup_don_t,signup_other,signup_other_what,train_vendor_mat,train_vendor_live,train_inhouse_online,train_inhouse_group,train_inhouse_1to1,train_other,train_other_what,tracking_excel,tracking_custom,tracking_package,tracking_job,tracking_dont,tracking_other,tracking_other_what,satisfcation,marketing_budget,marketing_budget_other_what,marketing_plan,marketing_personnel,your_market___1,your_market___2,your_market___3,your_market___4,your_market___5,your_market___6,your_market___7,marketing_platforms___1,marketing_platforms___2,marketing_platforms___3,marketing_platforms___4,marketing_platforms___5,marketing_platforms___6,marketing_platforms___7,marketing_platforms___8,marketing_platforms___9,marketing_platforms___10,marketing_other,costs_user_fees,costs_charity,costs_state,costs_fed,costs_host,costs_philan,costs_other,costs_total,funding_applications,constraint_none,constraint_staff,constraint_services,constraint_price_up,constraint_price_down,constraint_subcontract,constraint_delay_equip,constraint_delay_infra,constraint_delay_projects,constraint_inc_util,revenue_currency,revenue_other_dollars,revenue_target,revenue_change,plan_fee4service,revenue,plan_self_service,plan_instrument_cap,plan_data,plan_staff,revenue_spend___1,revenue_spend___2,revenue_spend___3,revenue_spend___4,revenue_spend___5,revenue_spend___6,revenue_spend___7,revenue_spend_other_what,new_app_cetsa,new_app_flux,new_app_gly,new_app_hdx,new_app_clin,new_app_lipid,new_app_msi,new_app_meta,new_app_modi,new_app_proteomics,new_app_single,new_app_native,new_app_tails,new_instrument_2020,new_instrument_what,staff_change_this_year,staff_change_fte,user_change_this_year,user_change,fee4service_change_year,fee4service_change,fantasy_instrument,challenge,comments,email_for_results,annual_survey_complete
1,,,[not completed],9/05/2022,,,,,,,,0,0,0,0,0,0,0,0,,"741,364",1,,1,1,1,3,1,1,1,3,1,1,1,3,1,1,1,3,1,1,1,3,1,1,1,3,1,1,1,3,1,1,1,3,1,1,1,3,27,1,0,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,1,9,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,,,0,0,0,0,0,0,0,0,0,0,2,,,,,,,1,,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0,0,0,,0,,0,0,0,0,,,0,,0,0,0,0,0,0,0,1,1,1,0,,,,,,,,,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,,,,1,,,,,,,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,1,,,,,,,,,,,,0
2,,,[not completed],8/07/2022,,,,,,,,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0
3,,,[not completed],8/07/2022,2,,1,,4,,3,1,1,1,1,1,1,0,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,2,0,1,0,0,0,0,0,0,0,0,0,4,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,,,,4,,,,1,Agilent 6490 QQQ,0,0,0,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,0,10,0,40,40,10,100,1,1,1,0,,50,,5,6,1,3,,,80,0,10,10,0,100,,0,80,15,0,5,0,0,100,3,,,2,,,,1,,3,2,,,1,,,2,,4,,,,,0,4,,1,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0
4,,,8/08/2022 19:32,8/07/2022,1,,1,,1,,3,1,1,1,1,1,1,1,0,,"858,751",,,0,0,0,0,0.4,0.9,0,1.3,0,0,0,0,1.9,0,0,1.9,2,1,0,3,0,0,0,0,0,0.8,0,0.8,0,0,0,0,0,0,0,0,7,3,2,8,1,4,2,6,0,1,0,0,0,0,0,1,0,0,0,23,0,0,1,0,0,,,0,,,,3,,,,,,,,,0,0,0,0,0,0,0,0,0,375148,,,1,21,0,1,,1,6600 QToF,1,1,1,3,0,1,0,2,3,1,0,0,0,5,1,3,2,1,1,0,0,2,2,2,3,2,1,1,1,0,7,0,1,1,5,3,1,0,4,UniDec,0,5,0,95,0,0,100,1,1,1,0,,50,100,4,1,2,3,,,42,10,45,3,0,100,,0,70,25,5,0,0,0,100,2,1,3,9,9,4,9,9,,4,3,5,2,1,7,,6,6,6,6,1,6,,0,5,,0,0,1,1,1,1,0,0,0,1,1,1,0,1,1,0,0,0,0,,38,0,0,0,62,0,0,100,0,11,11,6,4,11,11,1,2,3,5,,,1,1,3,504969,3,3,3,3,0,0,0,1,0,0,0,,4,2,2,4,2,2,2,1,1,1,3,2,4,1,7500,1,0.9,1,10,1,10,"7600, the loan instrument is going well.",Staff (getting funding & retaining),,,2
5,,,8/07/2022 15:34,8/07/2022,1,,1,,1,,3,0,1,0,0,0,1,1,0,,,,,0,0,0,0,0.2,0,0,0.2,0,0,0,0,0,0.4,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,1,0,2,1,2,0,0,0,0,0,0,0,1,0,0,0,6,,0,0,0,,,,1,,,,,,,,,3,,,,0,0,0,0,0,0,0,100,100,100000,,,2,2,,2,,0,,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,,0,0,100,0,0,0,100,1,1,0,0,,0,,6,6,2,1,6,,25,0,75,0,0,100,,60,30,5,0,0,0,5,100,4,3,9,1,9,2,9,9,,5,4,3,2,1,7,,2,6,6,1,6,6,,1,5,,0,0,1,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,,20,0,0,0,80,0,0,100,1,1,11,11,11,11,11,2,3,11,11,,,0,2,,,,2,2,1,0,0,0,1,0,0,0,,5,5,4,5,4,1,2,1,4,1,4,4,2,0,,2,,1,20,2,,Waters Cyclic IMS for higher resolution separation.,Trying to get more human resources.,,,2
6,,,8/07/2022 17:03,8/07/2022,2,,1,,4,,3,1,1,1,1,1,1,0,0,,260000,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,2,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,6,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,90000,,,,2,,,,0,,0,0,0,0,0,1,0,0,3,0,0,0,0,2,0,1,2,0,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,1,0,2,0,0,0,,0,0,50,0,50,0,100,1,1,1,0,,50,200,5,3,1,1,,,70,20,10,0,0,100,,0,65,20,0,5,0,10,100,1,5,7,8,5,8,8,,,3,6,6,4,1,,,1,5,1,5,5,,,0,5,,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,,25,0,0,0,75,0,0,100,0,11,1,4,2,10,10,6,6,10,7,,,1,1,1,60000,1,2,1,1,1,0,0,1,0,0,0,,5,5,5,4,4,5,5,2,1,1,4,4,5,0,,2,,2,,1,25,Exploris 480. It's a workhorse plus has a lot of extra capabilities.,Not many large grants and harder to get.,Why are vendors still making shit software after so many years?,,2
7,,,15/08/2022 10:24,15/08/2022,1,,1,,1,,3,1,1,1,0,1,1,1,0,,,,,0,0.6,0,0.6,0,2,0,2,0,0,0,0,0,5,0,5,0,4.2,0,4.2,0,0,0,0,0,1.5,0,1.5,0,0,0,0,0,0,0,0,13.3,1,0,3,0,3,0,6,0,1,0,1,1,1,0,5,0,5,0,26,,,,,,,,1,,,,,,,,,1,,IT-Orbitrap.  Magentic sector,,1,0,0,0,0,0,0,0,1,0,,,3,1,,22,,0,,0,1,0,0,0,1,0,3,6,0,0,0,1,0,1,2,1,1,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,4,0,0,0,,0,26,26,26,22,0,100,1,1,1,0,,100,400,3,3,1,3,6,,40,5,40,10,5,100,Government,0,85,5,4,5,1,0,100,2,2,2,2,9,2,9,9,,3,4,3,3,1,7,,2,1,6,1,6,6,,0,4,,0,0,1,1,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,,30,0,0,0,70,0,0,100,1,11,7,5,3,11,11,8,8,5,4,,,1,3,3,,3,3,3,3,1,1,0,1,1,0,0,,5,2,2,4,4,1,2,1,1,1,4,1,5,1,Orbitap and triple Quad,2,,2,,3,10,Orbitrap.  ,Instrument replacement.  Staff retention.  Project completions on budget,,,2
8,,,11/07/2022 12:34,11/07/2022,1,,1,,2,,3,1,1,1,0,0,1,1,0,,436000,1,,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,2,1,0,0,0,0,1,0,0,0,3,0,0,0,6,,,0,,,,,0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,100000,1,,,,2,4,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,,0,70,0,20,10,0,100,1,1,1,0,,30,250,4,2,3,1,,,50,5,30,15,0,100,,35,45,15,0,5,0,0,100,9,9,9,9,1,2,9,9,,7,7,7,4,1,,,6,6,1,2,6,,,0,2,,0,0,1,1,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,,35,0,0,0,65,0,0,100,0,11,2,1,11,11,11,11,11,3,11,1,,1,2,0,250000,0,3,0,3,0,0,0,1,0,0,0,,5,5,4,4,5,2,2,1,2,1,5,2,5,0,,2,,2,,2,,"7600 ZenoTOF for SWATH, PTM analysis using EAD",Getting agreement for funds to replace old instrumentation,"Getting approval to hire enough staff for the amount of instruments we have, and to properly tackle the diversity and complexity of projects is a constant hassle for us.",,2
9,,,12/07/2022 11:49,12/07/2022,1,,3,School based shared facility,4,,3,1,1,1,0,1,1,1,0,,24677.22,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,1,0,0.1,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,2,0,5,,,,,,0,0,0,0,,,,,,,,,,"MALDI-TOF, ICPMS",,0,0,0,0,0,0,0,100,100,43204.8,,,0,0,0,5,0,0,,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,65,7,0,27,1,100,1,0,1,1,School internal rates,,100,5,2,1,2,,,20.6,0.2,68.9,10.2,0.1,100,,66,17,15,2,0,0,0,100,1,3,9,2,9,9,9,9,,4,5,3,2,1,7,,1,3,2,6,6,6,,0,5,,0,0,1,1,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,,100,0,0,0,0,0,0,100,1,10,4,6,5,9,8,2,3,7,1,,,0,2,1,144224,1,10,3,2,1,0,0,0,1,0,0,,8,8,8,8,8,8,2,8,8,8,8,8,8,0,,2,,2,,2,,GCMS with automated headspace/spme sampling/pyrolysis source,COVID impact on research pipeline/funding reducing number of students,,,2
10,,,22/08/2022 12:16,22/08/2022,1,,2,,3,,3,0,0,0,0,0,1,0,0,,110000,1,,0.2,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,,,,0,,,,,,,,,,,,,,,,100,0,0,0,0,0,0,0,100,102000,1,,,,,,,,,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,,0,0,0,0,100,0,100,1,0,0,0,,,,,,1,1,,,20,0,80,0,0,100,,80,10,10,0,0,0,0,100,1,2,1,,,,,,,1,1,,1,1,,,1,,,1,,,,,5,,1,0,1,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,,10,0,0,0,90,0,0,100,1,11,11,1,11,11,11,11,11,1,1,1,,1,,,0,1,,,,1,0,0,1,0,0,0,,8,4,4,5,4,2,2,2,4,1,4,4,5,0,,1,0.5,2,,2,,has metabolomics focus maybe with imaging capacity,Funding and staff,,,2
