redcap	key	category	question
host		Overview	Is your host institution a 
host_other		Overview	What other types of host institution do you have?
facility_type		Overview	Is your facility a 
facitity_type_other		Overview	What other type of facility are you?
position		Overview	Are you a...
accreditation		Overview	Do you have, or plan to have an accreditation (e.g. NATA / ISO)?
support___1		Overview	Is there any infrastructure in place at your host institute that indirectly supports your facility in the following areas?   Please report support here that is not directly costed to your operating budget. For example, if a member of your team calculates the invoice for a user but then sends that another person in your institution that you do not pay the salary of to process that invoice, that would count as support for invoicing.  (choice=Invoicing)
support___2		Overview	Is there any infrastructure in place at your host institute that indirectly supports your facility in the following areas?   Please report support here that is not directly costed to your operating budget. For example, if a member of your team calculates the invoice for a user but then sends that another person in your institution that you do not pay the salary of to process that invoice, that would count as support for invoicing.  (choice=Ordering)
support___3		Overview	Is there any infrastructure in place at your host institute that indirectly supports your facility in the following areas?   Please report support here that is not directly costed to your operating budget. For example, if a member of your team calculates the invoice for a user but then sends that another person in your institution that you do not pay the salary of to process that invoice, that would count as support for invoicing.  (choice=Marketing (inc. websites))
support___4		Overview	Is there any infrastructure in place at your host institute that indirectly supports your facility in the following areas?   Please report support here that is not directly costed to your operating budget. For example, if a member of your team calculates the invoice for a user but then sends that another person in your institution that you do not pay the salary of to process that invoice, that would count as support for invoicing.  (choice=Fundraising)
support___5		Overview	Is there any infrastructure in place at your host institute that indirectly supports your facility in the following areas?   Please report support here that is not directly costed to your operating budget. For example, if a member of your team calculates the invoice for a user but then sends that another person in your institution that you do not pay the salary of to process that invoice, that would count as support for invoicing.  (choice=Grant-writing support)
support___6		Overview	Is there any infrastructure in place at your host institute that indirectly supports your facility in the following areas?   Please report support here that is not directly costed to your operating budget. For example, if a member of your team calculates the invoice for a user but then sends that another person in your institution that you do not pay the salary of to process that invoice, that would count as support for invoicing.  (choice=IT)
support___7		Overview	Is there any infrastructure in place at your host institute that indirectly supports your facility in the following areas?   Please report support here that is not directly costed to your operating budget. For example, if a member of your team calculates the invoice for a user but then sends that another person in your institution that you do not pay the salary of to process that invoice, that would count as support for invoicing.  (choice=Workshop)
support___8		Overview	Is there any infrastructure in place at your host institute that indirectly supports your facility in the following areas?   Please report support here that is not directly costed to your operating budget. For example, if a member of your team calculates the invoice for a user but then sends that another person in your institution that you do not pay the salary of to process that invoice, that would count as support for invoicing.  (choice=Other)
host_other_2		Overview	What other types of support does your institution provide?
staff_cost		Staffing	Staff Costs
staff_cost_currency		Staffing	Non-AUD currencies.
staff_other_dollars		Staffing	What other currency are you reporting?
ac_female_fte_con		Staffing	For your female academic staff, how many Full-Time Equivalent (so accommodating part-time and fractional appointments) are on continuing appointments?
ac_female_fte_ft		Staffing	For your female academic staff, how many Full-Time Equivalent (so accommodating part-time and fractional appointments) are on fixed-term appointments?
ac_female_fte_cas		Staffing	For your female academic staff, how many Full-Time Equivalent (so accommodating part-time and fractional appointments) are on casual appointments?
ac_female_fte_cal		Staffing	Your total female academic FTE is
ac_male_fte_con		Staffing	For your male academic staff, how many Full-Time Equivalent (so accommodating part-time and fractional appointments) are on continuing appointments?
ac_male_fte_ft		Staffing	For your male academic staff, how many Full-Time Equivalent (so accommodating part-time and fractional appointments) are on fixed-term appointments?
ac_male_fte_cas		Staffing	For your male academic staff, how many Full-Time Equivalent (so accommodating part-time and fractional appointments) are on casual appointments?
academic_male_fte		Staffing	Your total male academic FTE is: 
ac_other_fte_con		Staffing	For your other academic staff, how many Full-Time Equivalent (so accommodating part-time and fractional appointments) are on continuing appointments?
ac_other_fte_ft		Staffing	For your other academic staff, how many Full-Time Equivalent (so accommodating part-time and fractional appointments) are on fixed-term appointments?
